id0,relMeanRMSMotion,relMaxRMSMotion,coregCrossCorr,coregJaccard,coregDice,coregCoverage,negativeVoxelsTS,negativeVoxels,negativeVoxels_basil,nvoldel,normDice,normCoverage,normJaccard,normCrossCorr
86972,0.076275,0.20925,0.9882659,0.9806417,0.9902263,1,6976,10,51,6,0.9033942,0.9886629,0.8238094,0.8729618
85083,13.4827,129.7,0.9610678,0.9391101,0.968599,1,138473,8711,19616,12,0.8966153,0.9553037,0.8126045,0.8616848
88770,0.23159,2.62314,0.9792191,0.966872,0.983157,1,5662,0,2,2,0.8956067,0.9703396,0.8109491,0.8613278
87346,0.198476,1.64986,0.9667828,0.9473721,0.9729749,1,25111,46,281,5,0.9005259,0.9640013,0.8190514,0.8673114
91962,0.110625,0.232864,0.9916092,0.9865881,0.9932488,1,13763,22,190,4,0.9010078,0.9907071,0.8198491,0.8700988
81725,0.101831,0.177,0.9805326,0.9681481,0.9838163,1,2992,8,44,3,0.8971589,0.9782143,0.8134979,0.8639789
84688,0.441663,1.04941,0.990673,0.984658,0.9922697,1,17770,45,135,4,0.8973611,0.9937755,0.8138304,0.8657534
87646,0.135251,0.675461,0.9739689,0.9587175,0.9789237,1,7089,3,20,2,0.895005,0.9629552,0.809963,0.8600204
92193,0.0475303,0.0955128,0.9600143,0.9403553,0.969261,1,8897,4,38,3,0.8886131,0.9386307,0.7995533,0.8503733
89279,0.0731843,0.374398,0.9747221,0.9602717,0.9797333,1,12329,41,166,2,0.8972842,0.9711319,0.8137039,0.8635687
89377,0.0686661,0.264465,0.9925039,0.9880311,0.9939795,1,9574,25,85,4,0.9083677,0.9930839,0.8321187,0.879771
87601,0.056721,0.117979,0.9945976,0.991128,0.9955442,1,11071,32,79,2,0.9051346,0.9956271,0.8267086,0.8758834
87563,0.0958668,0.43071,0.9786255,0.9663167,0.9828699,1,10584,20,92,6,0.9028587,0.9793962,0.8229193,0.871451
90077,0.116771,0.461204,0.9384648,0.9051905,0.9502362,1,9459,5,57,2,0.8799189,0.9141311,0.785585,0.8382431
88402,0.10478,0.302649,0.9965814,0.9943992,0.9971917,1,9722,19,109,2,0.9015317,0.995916,0.820717,0.8713098
85369,0.135536,0.392036,0.9692665,0.9515068,0.9751509,1,17916,132,352,3,0.9047267,0.9695517,0.8260283,0.8731554
86722,0.157944,1.42053,0.9840469,0.9749124,0.9872969,1,16259,47,163,3,0.904365,0.9748745,0.8254255,0.8730532
84761,0.0861547,0.252453,0.8827559,0.8170664,0.8993248,1,35345,368,813,2,0.881439,0.9223254,0.7880116,0.8403693
80557,0.0892399,0.168378,0.9964838,0.9941657,0.9970743,1,5782,31,129,1,0.8979763,0.9966207,0.814843,0.8668515
83835,0.123656,0.750025,0.9804368,0.9688079,0.9841569,1,12110,38,132,4,0.9013309,0.9762139,0.8203843,0.8692156
92211,0.0606973,0.149338,0.99694,0.9951095,0.9975488,1,4847,10,35,2,0.9018848,0.9962706,0.8213025,0.8717987
92927,0.0569563,0.110849,0.9797447,0.9679345,0.983706,1,16314,41,143,3,0.9021628,0.9695605,0.8217637,0.8698094
93274,0.0903942,0.361536,0.9720118,0.9551276,0.9770488,1,6638,2,27,2,0.8909675,0.9652489,0.8033736,0.8549092
93549,0.10881,0.346542,0.985074,0.9764452,0.9880823,1,13475,7,71,4,0.8989765,0.9830687,0.8164916,0.8667557
93856,0.0844683,0.179484,0.9790449,0.9666161,0.9830247,1,6133,8,23,5,0.8991427,0.9789585,0.8167658,0.8666072
95057,0.142722,0.430539,0.9867941,0.9783019,0.9890319,1,16060,47,148,7,0.8985653,0.9872446,0.8158136,0.866622
95460,0.0653332,0.167844,0.9798904,0.9683926,0.9839426,1,10915,24,93,3,0.9017433,0.9793743,0.8210679,0.8700057
96659,0.0770889,0.182831,0.9927437,0.9888414,0.9943894,1,4803,6,28,2,0.905553,0.990532,0.8274069,0.8759132
97271,0.113763,0.23112,0.986237,0.9779667,0.9888606,1,1567,1,1,3,0.8995173,0.9832526,0.8173842,0.8674693
97092,0.0731118,0.183862,0.9940925,0.9903308,0.9951419,1,8925,8,47,5,0.9028018,0.9966295,0.8228247,0.8730079
97485,0.161344,0.465386,0.9797639,0.9675347,0.9834995,1,11646,17,98,5,0.8987282,0.981204,0.8160822,0.8662674
97994,0.0859665,0.174607,0.9798955,0.9688442,0.9841756,1,573,0,0,2,0.9036746,0.9730404,0.8242758,0.8720219
98567,0.0872864,0.270417,0.9815055,0.9710232,0.9852986,1,5081,11,63,1,0.9021856,0.9821057,0.8218017,0.8708093
98871,0.152389,1.36401,0.9813385,0.9705906,0.9850758,1,18444,16,137,2,0.9014863,0.96865,0.8206419,0.8688653
99604,0.12978,0.313231,0.9757684,0.961759,0.9805068,1,710,0,0,2,0.8925334,0.9655115,0.8059235,0.8569692
99949,0.158625,0.542775,0.9912516,0.9856287,0.9927623,1,8535,36,88,4,0.8964349,0.9934385,0.8123081,0.8645341
102041,0.0803007,0.219292,0.970283,0.952961,0.975914,1,10847,19,93,1,0.8980343,0.9676826,0.8149385,0.8642955
104235,0.0863811,1.0799,0.9825222,0.9724251,0.9860198,1,9194,9,29,5,0.9009431,0.9745024,0.819742,0.8685793
104785,0.0788466,0.129404,0.9689633,0.9508941,0.974829,1,12014,17,91,3,0.8868473,0.9494382,0.7966986,0.8485074
105168,0.0731061,0.344733,0.9849824,0.9764289,0.9880739,1,15935,25,157,5,0.9016651,0.9853537,0.8209382,0.8704283
105176,0.0519136,0.251066,0.9875247,0.9803157,0.99006,1,8315,27,83,5,0.901269,0.988641,0.8202817,0.8702298
105767,0.112492,1.19708,0.9971246,0.9952748,0.9976318,1,8331,27,99,5,0.9019742,0.9954258,0.8214509,0.8718227
105860,0.0571691,0.187132,0.9725882,0.9568988,0.9779747,1,6343,8,79,1,0.8940172,0.958022,0.8083463,0.8584193
106039,0.116437,0.254587,0.969126,0.9517516,0.9752795,1,9216,10,56,2,0.9000656,0.9638613,0.8182903,0.8667001
106246,0.118848,0.327536,0.966355,0.94877,0.9737116,1,8698,31,172,1,0.8964993,0.9579388,0.8124139,0.8616743
106331,0.116839,0.324228,0.9537417,0.9296132,0.9635229,1,15847,38,215,5,0.8926455,0.9423645,0.8061063,0.8558671
106802,0.0514839,0.112275,0.9686105,0.9520859,0.9754549,1,11191,16,90,1,0.8991557,0.9705322,0.8167873,0.8659591
106880,0.0811316,0.317861,0.912813,0.8622222,0.9260143,1,20172,197,450,4,0.8786764,0.9187404,0.7836065,0.8365984
108202,0.118228,0.357741,0.9842421,0.9747633,0.9872204,1,12838,7,30,5,0.9003012,0.9798908,0.8186799,0.8681844
109521,0.0866979,0.473003,0.9937111,0.9895306,0.9947378,1,5428,8,53,6,0.8952627,0.9949355,0.8103851,0.8632038
109646,0.065143,0.299886,0.9656383,0.9478003,0.9732007,1,18370,63,266,4,0.8941089,0.9498584,0.8084964,0.858112
109735,0.161177,0.385667,0.982903,0.9722618,0.9859358,1,2120,0,3,6,0.8991429,0.9815367,0.8167662,0.8668321
112332,0.0942609,0.569777,0.9615532,0.9379825,0.9679989,1,22613,68,232,4,0.8974891,0.968812,0.8140411,0.8636646
112694,0.112277,0.566629,0.9830318,0.9726219,0.986121,1,10953,26,92,1,0.9040339,0.9849072,0.824874,0.8734399
114709,0.0649521,0.134073,0.9920459,0.9871124,0.9935144,1,5110,17,130,4,0.9028587,0.9936355,0.8229193,0.8727668
116354,0.440448,3.35749,0.9776159,0.9641005,0.9817222,1,6684,4,25,4,0.9023614,0.9757718,0.8220933,0.8705181
117397,0.264111,2.23681,0.9854153,0.9763568,0.988037,1,21687,40,135,2,0.9062809,0.9888686,0.8286231,0.8766925
120217,0.0552913,0.137808,0.9851305,0.9764303,0.9880746,1,8167,24,104,1,0.8980689,0.9702083,0.8149955,0.8645208
120562,0.120072,0.740888,0.9803729,0.9700416,0.984793,1,19051,44,132,4,0.9073899,0.9864524,0.8304792,0.8779033
121001,0.0767762,0.40967,0.9930779,0.9889989,0.994469,1,13305,28,80,3,0.9083941,0.9945284,0.8321631,0.8799455
121050,0.161663,0.598634,0.988076,0.9808988,0.9903573,1,2809,0,0,3,0.907402,0.9892538,0.8304994,0.8781702
122522,0.246515,0.6547,0.9911519,0.9860272,0.9929644,1,10160,25,60,7,0.9037876,0.9761351,0.8244639,0.8723974
122528,0.112956,0.454966,0.9440723,0.911072,0.9534669,1,14134,54,201,1,0.8771638,0.919931,0.7812038,0.8345775
125511,0.0997067,1.02442,0.9724783,0.9558392,0.9774211,1,5219,9,24,3,0.8914769,0.9661637,0.8042024,0.8556403
126176,0.0669977,0.16208,0.9960799,0.9935105,0.9967447,1,7249,24,57,1,0.9012719,0.9966251,0.8202865,0.8710547
126389,0.0932932,0.319189,0.9782296,0.9663659,0.9828953,1,13467,29,156,6,0.898777,0.9659886,0.8161625,0.8651502
126554,0.124815,0.365345,0.9516034,0.9269454,0.9620879,1,16552,19,95,5,0.8922967,0.9432619,0.8055377,0.8554364
127008,0.0715424,0.453082,0.970338,0.9537188,0.9763112,1,11900,20,56,1,0.8980299,0.9671355,0.8149313,0.864252
127236,0.106482,0.302176,0.9768524,0.9634853,0.9814031,1,15141,33,188,1,0.8993881,0.9753735,0.817171,0.8666295
127417,0.154927,0.999327,0.9782772,0.9664705,0.9829494,1,14820,13,100,5,0.9003167,0.9719154,0.8187054,0.8675709
127611,0.263935,1.23326,0.9794327,0.9682588,0.9838735,1,10920,3,9,2,0.8991441,0.9672668,0.8167682,0.865715
128154,0.307894,4.05236,0.9852415,0.9761978,0.9879555,1,8111,6,6,1,0.9027772,0.9853755,0.8227838,0.8718625
129720,0.0562075,0.101557,0.9949327,0.9917262,0.9958459,1,12471,34,174,1,0.9095114,0.9958372,0.8340403,0.8815062
129886,0.0614404,0.201387,0.9788517,0.9661516,0.9827844,1,6878,11,69,5,0.9003974,0.9783106,0.818839,0.8681758
130121,0.182379,2.32325,0.9794251,0.9674735,0.9834679,1,3637,1,4,1,0.8971115,0.9742967,0.81342,0.8635913
130687,0.0666167,0.160847,0.9900343,0.9843239,0.9921,1,5601,6,52,2,0.9042082,0.9814973,0.8251642,0.8733707
131224,0.0643089,0.231618,0.9842275,0.9747275,0.987202,1,14100,24,76,4,0.9041862,0.9873409,0.8251276,0.8738565
131867,0.0654312,0.138203,0.956632,0.9313025,0.9644294,1,11943,56,261,2,0.8883568,0.9435376,0.7991384,0.8502201
132179,0.111347,0.312836,0.9898014,0.9833441,0.9916021,1,11718,40,114,3,0.897903,0.9901643,0.8147222,0.8660654
132657,0.085762,0.184855,0.9764397,0.9634763,0.9813985,1,9942,48,115,2,0.9054123,0.9825566,0.827172,0.875016
133220,0.169821,0.400825,0.984049,0.9758178,0.9877609,1,110371,5453,11970,4,0.908962,0.9795275,0.8331168,0.879371
